PEKERJAAN,STATUS_PERNIKAHAN,PRODUK,SUB_PRODUK,PLAFOND,JK_WAKTUBULAN,HASIL_PRESCREENING_SLIK,HASIL_PRESCREENING_SIKPKUR,HASIL_PRESCREENING_DUKCAPIL,HASIL_PRESCREENING_DHNBI,HASIL_PRESCREENING_1,STATUS,KOLEKTABILITAS
37,2,0,0,141200000.0,60,1,0,0,0,0,0,1
9,0,0,0,418000000.0,126,0,0,0,0,0,3,3
9,2,0,0,265500000.0,192,1,0,0,0,0,0,1
37,2,0,0,305000000.0,109,1,0,0,0,0,0,1
37,2,0,0,91000000.0,60,0,0,0,0,0,3,3
37,2,0,1,177100000.0,161,2,0,0,1,1,2,2
99,2,1,2,125000000.0,60,2,2,0,0,2,2,2
9,0,0,0,50000000.0,30,1,0,0,0,0,0,1
37,1,0,0,110000000.0,48,2,0,0,1,1,2,2
9,2,0,0,110000000.0,60,2,0,0,1,1,2,2
37,2,0,0,165000000.0,120,0,0,0,0,0,3,3
5,2,0,0,105000000.0,48,1,0,0,0,0,0,1
13,2,1,2,200000000.0,24,1,3,0,0,0,0,1
99,2,0,1,290000000.0,60,0,0,0,0,0,3,3
19,2,0,0,150000000.0,48,1,0,0,0,0,0,1
9,2,0,0,378800000.0,149,1,0,0,0,0,0,1
5,2,0,1,162300000.0,180,0,0,0,0,0,3,3
6,2,1,2,150000000.0,36,1,3,0,0,0,0,1
31,2,0,0,72400000.0,180,1,0,0,0,0,0,1
19,2,0,0,250000000.0,84,0,0,0,0,0,3,3
19,2,0,0,566200000.0,180,2,0,0,1,1,2,2
3,2,0,0,30000000.0,36,2,0,0,1,1,2,2
37,2,0,0,336000000.0,180,1,0,1,0,0,0,1
99,2,0,0,24500000.0,10,2,0,0,1,1,2,2
5,2,0,0,189900000.0,73,2,0,0,1,1,2,2
13,2,1,2,15000000.0,36,0,2,0,0,2,2,5
5,0,0,0,100000000.0,60,1,0,0,0,0,0,1
13,2,1,2,84000000.0,60,1,3,0,0,0,0,1
19,2,0,0,650000000.0,180,0,0,0,0,0,3,3
37,2,0,0,102000000.0,60,1,0,0,0,0,0,1
19,2,0,0,528700000.0,180,1,0,0,0,0,0,1
5,2,0,0,28000000.0,36,0,0,0,0,0,3,3
9,2,0,0,264000000.0,60,1,0,0,0,0,0,1
9,2,0,0,120000000.0,96,1,0,0,0,0,0,1
19,0,0,0,173000000.0,61,0,0,0,0,0,3,3
13,1,1,2,450000000.0,60,2,2,0,0,2,2,2
34,2,1,2,500000000.0,60,2,2,0,0,2,2,2
13,2,1,2,225000000.0,24,1,3,0,0,0,0,1
9,2,0,0,92000000.0,48,2,0,0,1,1,2,2
13,0,1,2,200000000.0,60,2,2,0,0,2,2,2
37,2,0,0,396900000.0,208,0,0,0,0,0,3,3
36,2,0,0,460396788.0,112,1,0,0,0,0,0,1
19,1,0,0,280000000.0,120,1,0,0,0,0,0,1
37,2,0,0,100000000.0,84,0,0,0,0,0,3,3
37,2,0,0,260926762.0,107,1,0,0,0,0,0,1
9,2,0,0,150000000.0,39,1,0,0,0,0,0,1
19,2,0,0,216580000.0,57,0,0,0,0,0,3,3
37,2,0,0,220000000.0,120,1,0,0,0,0,0,1
9,2,0,0,50000000.0,60,1,0,0,0,0,0,1
11,2,0,0,19700000.0,85,0,0,0,0,0,3,3
13,2,1,2,300000000.0,60,2,2,1,0,2,2,2
9,0,0,0,100000000.0,48,2,0,0,1,1,2,2
13,0,1,2,25000000.0,24,1,3,1,0,0,0,1
11,2,0,0,65000000.0,36,2,0,0,1,1,2,2
37,2,0,0,294000000.0,156,2,0,0,1,1,2,2
37,2,0,0,500000000.0,96,0,0,0,0,0,3,3
13,0,1,3,47000000.0,48,1,3,0,0,0,0,1
37,2,0,0,309000000.0,121,1,0,0,0,0,0,1
31,2,0,0,245800000.0,156,0,0,0,0,0,3,3
11,2,0,0,4900000.0,28,1,0,0,0,0,0,1
37,2,0,0,283100000.0,180,1,0,0,0,0,0,1
31,0,0,0,209400000.0,168,0,0,0,0,0,3,3
9,2,0,0,167800000.0,60,1,0,0,0,0,0,1
99,0,0,1,300000000.0,120,1,0,0,0,0,0,1
37,0,0,0,214000000.0,48,0,0,0,0,0,3,3
37,0,0,0,200000000.0,116,2,0,0,1,1,2,2
37,2,0,1,335412000.0,216,2,0,0,1,1,2,2
37,2,0,0,350000000.0,180,1,0,0,0,0,0,1
3,2,0,1,200000000.0,120,2,0,0,1,1,2,2
13,2,1,2,110000000.0,36,2,2,1,0,2,2,2
7,2,0,0,15000000.0,36,0,0,0,0,0,3,3
99,2,0,0,23065000.0,10,1,0,0,0,0,0,1
99,2,0,0,75000000.0,60,1,0,0,0,0,0,1
37,2,0,0,31500000.0,69,0,0,0,0,0,3,3
13,0,1,2,300000000.0,60,1,3,0,0,0,0,1
37,2,0,0,344000000.0,60,1,0,0,0,0,0,1
9,2,0,0,52000000.0,60,0,0,0,0,0,3,3
9,2,0,0,75000000.0,60,1,0,0,0,0,0,1
5,2,0,0,233500000.0,36,1,0,0,0,0,0,1
13,2,1,2,25000000.0,12,0,2,0,0,2,2,5
19,2,0,0,305000000.0,84,2,0,0,1,1,2,2
11,2,0,0,40000000.0,48,2,0,0,1,1,2,2
5,2,0,0,200000000.0,84,1,0,0,0,0,0,1
99,2,0,0,24300000.0,10,2,0,0,1,1,2,2
5,2,0,0,327500000.0,120,2,0,0,1,1,2,2
99,2,0,0,33000000.0,60,0,0,0,0,0,3,3
31,2,0,0,230400000.0,180,1,0,0,0,0,0,1
5,0,0,0,632000000.0,84,1,0,0,0,0,0,1
37,1,0,0,136000000.0,48,0,0,0,0,0,3,3
9,2,0,0,83000000.0,60,1,0,0,0,0,0,1
12,0,0,0,25000000.0,11,1,0,0,0,0,0,1
37,0,0,0,179394147.0,99,0,0,0,0,0,3,3
37,0,0,0,24800000.0,10,1,0,0,0,0,0,1
31,2,0,0,190000000.0,180,1,0,0,0,0,0,1
9,2,0,0,200000000.0,120,0,0,0,0,0,3,3
99,0,0,0,24000000.0,10,2,0,0,1,1,2,2
36,0,0,0,1339700000.0,228,2,0,0,1,1,2,2
9,2,0,0,310000000.0,80,1,0,0,0,0,0,1
4,2,0,0,75000000.0,41,2,0,0,1,1,2,2
9,1,0,0,36700000.0,77,2,0,0,1,1,2,2
9,1,0,0,32000000.0,60,0,0,0,0,0,3,3
37,2,0,0,430000000.0,192,1,0,0,0,0,0,1
5,2,0,0,279000000.0,120,1,0,0,0,0,0,1
37,2,0,0,14000000.0,60,0,0,0,0,0,3,4
19,2,0,1,335412000.0,216,1,0,0,0,0,0,1
37,2,0,0,150000000.0,72,1,0,0,0,0,0,1
37,2,0,0,164600000.0,120,0,0,0,0,0,3,4
9,2,0,0,200000000.0,120,1,0,0,0,0,0,1
5,0,0,0,50000000.0,36,1,0,0,0,0,0,1
31,2,0,0,247900000.0,180,0,0,0,0,0,3,4
5,0,0,0,200000000.0,168,2,0,0,1,1,2,2
11,1,0,0,56000000.0,84,2,0,0,1,1,2,2
99,2,1,2,400000000.0,60,1,3,0,0,0,0,1
37,0,0,0,318500000.0,168,2,0,0,1,1,2,2
9,0,0,0,186000000.0,120,2,0,0,1,1,2,2
13,2,1,2,378621000.0,60,0,2,0,0,2,2,5
37,2,0,0,226800000.0,88,1,0,0,0,0,0,1
34,2,0,0,34600000.0,36,1,0,0,0,0,0,1
37,2,0,1,3000000000.0,120,0,0,0,0,0,3,4
9,2,0,0,134000000.0,60,1,0,0,0,0,0,1
37,2,0,0,199000000.0,60,1,0,0,0,0,0,1
5,2,0,0,104600000.0,60,0,0,0,0,0,3,4
11,2,0,0,19000000.0,24,1,0,0,0,0,0,1
13,2,0,0,420000000.0,103,1,0,0,0,0,0,1
9,2,0,0,230000000.0,104,0,0,0,0,0,3,4
99,2,0,0,25000000.0,36,2,0,0,1,1,2,2
5,2,0,0,121000000.0,60,2,0,0,1,1,2,2
9,2,0,0,30000000.0,60,1,0,0,0,0,0,1
37,0,0,0,122600000.0,180,2,0,0,1,1,2,2
9,2,0,0,35000000.0,60,2,0,0,1,1,2,2
5,2,1,2,200000000.0,48,0,2,0,0,2,2,5
9,2,0,0,110000000.0,60,1,0,0,0,0,0,1
37,2,0,0,237000000.0,120,1,0,0,0,0,0,1
9,2,0,0,384800000.0,73,0,0,0,0,0,3,4
9,2,0,0,290000000.0,180,1,0,0,0,0,0,1
99,2,0,0,110000000.0,56,1,0,0,0,0,0,1
99,2,0,0,104000000.0,60,0,0,0,0,0,3,4
9,2,0,0,584000000.0,229,1,0,0,0,0,0,1
9,2,0,0,270000000.0,144,1,0,0,0,0,0,1
9,2,0,0,1595104039.0,188,0,0,0,0,0,3,4
13,2,1,2,100000000.0,24,2,2,0,0,2,2,2
37,1,0,0,331000000.0,120,2,0,0,1,1,2,2
99,0,0,1,160000000.0,240,1,0,0,0,0,0,1
37,2,0,0,434900000.0,239,2,0,0,1,1,2,2
9,2,0,0,238000000.0,37,2,0,0,1,1,2,2
99,0,1,2,25000000.0,24,0,2,0,0,2,2,5
36,2,0,0,418800000.0,120,1,0,0,0,0,0,1
99,0,1,3,3231000.0,12,1,3,0,0,0,0,1
99,1,0,0,102700000.0,60,0,0,0,0,0,3,4
13,1,1,2,500000000.0,60,1,3,0,0,0,0,1
9,2,0,0,240500000.0,124,1,0,0,0,0,0,1
99,2,0,0,115000000.0,180,0,0,0,0,0,3,4
13,0,0,1,179150000.0,180,1,0,0,0,0,0,1
9,2,0,0,90800000.0,60,1,0,0,0,0,0,1
37,2,0,0,300000000.0,120,0,0,0,0,0,3,4
9,1,0,0,179000000.0,72,2,0,0,1,1,2,2
37,2,0,0,236000000.0,120,2,0,0,1,1,2,2
9,0,0,0,95700000.0,60,1,0,0,0,0,0,1
99,2,0,0,200000000.0,84,2,0,0,1,1,2,2
99,0,0,1,159500000.0,180,2,0,0,1,1,2,2
34,0,0,1,162300000.0,180,0,0,0,0,0,3,4
4,2,0,0,130000000.0,19,1,0,0,0,0,0,1
37,2,0,0,170700000.0,60,1,0,0,0,0,0,1
9,2,0,0,33000000.0,60,0,0,0,0,0,3,4
8,0,0,0,50000000.0,60,1,0,0,0,0,0,1
9,2,0,0,221000000.0,84,1,0,0,0,0,0,1
19,2,0,0,220600000.0,96,0,0,0,0,0,3,4
9,2,0,0,371000000.0,180,1,0,0,0,0,0,1
5,2,0,0,580000000.0,180,1,0,0,0,0,0,1
9,2,0,0,426000000.0,120,0,0,0,0,0,3,4
37,2,0,0,100000000.0,84,2,0,0,1,1,2,2
4,2,0,0,130000000.0,180,2,0,0,1,1,2,2
9,2,0,0,74000000.0,60,1,0,0,0,0,0,1
9,2,0,0,278000000.0,89,2,0,0,1,1,2,2
18,2,0,0,430000000.0,120,2,0,0,1,1,2,2
19,2,0,0,145000000.0,84,0,0,0,0,0,3,4
37,2,0,0,190000000.0,120,1,0,0,0,0,0,1
5,2,0,0,277000000.0,180,1,0,0,0,0,0,1
37,2,0,0,270000000.0,120,0,0,0,0,0,3,4
5,2,0,0,60000000.0,48,1,0,0,0,0,0,1
37,2,0,0,90000000.0,47,1,0,0,0,0,0,1
13,2,1,2,20000000.0,36,0,2,0,0,2,2,5
11,2,0,0,50000000.0,60,1,0,0,0,0,0,1
26,2,0,0,50000000.0,36,1,0,0,0,0,0,1
31,2,0,0,383000000.0,180,0,0,0,0,0,3,4
37,2,0,0,30000000.0,120,2,0,0,1,1,2,2
9,2,0,0,100000000.0,60,2,0,0,1,1,2,2
5,0,0,0,15000000.0,36,1,0,0,0,0,0,1
99,2,0,0,75000000.0,60,2,0,0,1,1,2,2
9,2,0,0,160000000.0,72,2,0,0,1,1,2,2
5,0,0,0,24300000.0,10,0,0,0,0,0,3,4
37,2,0,0,192600000.0,84,1,0,0,0,0,0,1
99,2,0,1,224000000.0,240,1,0,0,0,0,0,1
37,2,0,0,103000000.0,120,0,0,0,0,0,3,4
9,0,0,0,20000000.0,36,1,0,0,0,0,0,1
9,0,0,0,55000000.0,60,1,0,0,0,0,0,1
99,0,0,1,335412000.0,204,0,0,0,0,0,3,4
99,0,0,0,349000000.0,180,1,0,0,0,0,0,1
4,2,0,0,105000000.0,120,1,0,0,0,0,0,1
37,2,0,0,328600000.0,240,0,0,0,0,0,3,4
37,1,0,0,25000000.0,96,2,0,0,1,1,2,2
37,2,0,0,50000000.0,60,2,0,0,1,1,2,2
37,2,0,0,139739890.0,94,1,0,0,0,0,0,1
37,2,0,1,567621502.0,117,2,0,0,1,1,2,2
13,2,1,2,447327224.0,60,2,2,0,0,2,2,2
99,2,0,0,96800000.0,60,0,0,0,0,0,3,4
9,2,0,0,173500000.0,60,1,0,0,0,0,0,1
37,2,0,0,90000000.0,60,1,0,0,0,0,0,1
13,2,1,2,200000000.0,48,0,2,0,0,2,2,5
99,2,0,0,166000000.0,180,1,0,0,0,0,0,1
19,2,0,0,518000000.0,168,1,0,0,0,0,0,1
31,2,0,1,240256563.0,145,0,0,0,0,0,3,4
9,2,0,0,400000000.0,50,1,0,0,0,0,0,1
18,2,0,0,41000000.0,60,1,0,0,0,0,0,1
99,2,0,0,493100000.0,175,0,0,0,0,0,3,4
4,2,0,0,208000000.0,83,2,0,0,1,1,2,2
31,2,0,0,212000000.0,130,2,0,0,1,1,2,2
9,1,0,0,307800000.0,96,1,0,0,0,0,0,1
18,2,0,0,395800000.0,84,2,0,0,1,1,2,2
99,0,0,0,24800000.0,10,2,0,0,1,1,2,2
37,2,0,0,224000000.0,60,0,0,0,0,0,3,4
37,2,0,0,800000000.0,180,1,0,0,0,0,0,1
37,0,0,0,126000000.0,120,1,0,0,0,0,0,1
99,0,0,0,30000000.0,48,0,0,0,0,0,3,4
19,2,0,0,170000000.0,132,1,0,0,0,0,0,1
37,1,0,0,270000000.0,32,1,0,0,0,0,0,1
5,2,0,0,1289000000.0,198,0,0,0,0,0,3,4
99,2,0,0,65000000.0,25,1,0,0,0,0,0,1
9,2,0,0,671400000.0,144,1,0,0,0,0,0,1
37,1,0,0,250000000.0,144,0,0,0,0,0,3,4
37,2,0,0,703700000.0,80,2,0,0,1,1,2,2
19,0,0,0,220000000.0,120,2,0,0,1,1,2,2
9,1,0,0,140000000.0,48,1,0,0,0,0,0,1
37,1,0,0,200000000.0,48,2,0,0,1,1,2,2
12,0,0,0,32000000.0,60,2,0,0,1,1,2,2
26,2,0,0,505800000.0,191,0,0,0,0,0,3,4
11,2,0,0,179300000.0,60,1,0,0,0,0,0,1
11,2,0,0,100000000.0,48,1,0,0,0,0,0,1
99,2,0,0,73000000.0,168,0,0,0,0,0,3,4
37,2,0,0,378500000.0,193,1,0,0,0,0,0,1
37,2,0,0,1211000000.0,216,1,0,0,0,0,0,1
37,2,0,0,200000000.0,180,0,0,0,0,0,3,4
19,2,0,0,200000000.0,96,1,0,0,0,0,0,1
37,2,0,0,672000000.0,183,1,0,0,0,0,0,1
37,2,0,0,201800000.0,240,0,0,0,0,0,3,4
9,2,0,0,148000000.0,60,2,0,0,1,1,2,2
37,2,0,0,176500000.0,60,2,0,0,1,1,2,2
9,2,0,0,95900000.0,60,1,0,0,0,0,0,1
99,2,0,0,421900000.0,78,2,0,0,1,1,2,2
37,2,0,0,158000000.0,51,2,0,0,1,1,2,2
5,2,0,0,288000000.0,81,0,0,0,0,0,3,4
99,2,0,0,17000000.0,11,1,0,0,0,0,0,1
31,2,0,0,140600000.0,120,1,0,0,0,0,0,1
26,2,0,0,431652354.0,116,0,0,0,0,0,3,4
37,2,0,0,79000000.0,60,1,0,0,0,0,0,1
31,0,0,0,182000000.0,180,1,0,0,0,0,0,1
19,2,0,0,143000000.0,180,0,0,0,0,0,3,4
37,2,0,0,397000000.0,228,1,0,0,0,0,0,1
37,2,0,0,342000000.0,120,1,0,0,0,0,0,1
37,2,0,0,618000000.0,84,0,0,0,0,0,3,4
19,1,0,0,350000000.0,120,2,0,0,1,1,2,2
19,2,0,0,30000000.0,36,2,0,0,1,1,2,2
9,1,0,0,20000000.0,24,1,0,0,0,0,0,1
99,2,0,0,37000000.0,11,2,0,0,1,1,2,2
99,2,0,0,15000000.0,6,2,0,0,1,1,2,2
9,2,0,0,62400000.0,60,0,0,0,0,0,3,4
37,2,0,0,312000000.0,149,1,0,0,0,0,0,1
5,0,0,0,700000000.0,180,1,0,0,0,0,0,1
9,1,0,0,75000000.0,24,0,0,0,0,0,3,4
37,2,0,0,160000000.0,60,1,0,0,0,0,0,1
1,2,0,0,250000000.0,60,1,0,0,0,0,0,1
13,2,0,0,20000000.0,10,0,0,0,0,0,3,4
37,1,0,0,100000000.0,84,1,0,0,0,0,0,1
9,2,0,0,396000000.0,108,1,0,0,0,0,0,1
37,2,0,0,250000000.0,60,0,0,0,0,0,3,4
9,2,0,0,17000000.0,60,2,0,0,1,1,2,2
9,2,0,0,200000000.0,72,2,0,0,1,1,2,2
99,2,0,0,200000000.0,120,1,0,0,0,0,0,1
9,2,0,0,62600000.0,60,2,0,0,1,1,2,2
99,2,0,0,53000000.0,60,2,0,0,1,1,2,2
37,2,0,0,281962785.0,67,0,0,0,0,0,3,4
37,2,0,0,200000000.0,60,1,0,0,0,0,0,1
37,2,0,1,150000000.0,72,1,0,0,0,0,0,1
9,2,0,0,220000000.0,120,0,0,0,0,0,3,4
37,2,0,0,178000000.0,120,1,0,0,0,0,0,1
99,2,0,1,1000000000.0,60,1,0,0,0,0,0,1
37,2,0,0,700000000.0,168,0,0,0,0,0,3,4
11,2,0,0,100000000.0,60,1,0,0,0,0,0,1
37,2,0,0,261000000.0,76,1,0,0,0,0,0,1
99,2,0,0,448000000.0,120,0,0,0,0,0,3,4
4,0,0,0,100000000.0,84,2,0,0,1,1,2,2
9,1,0,0,145000000.0,50,2,0,0,1,1,2,2
99,0,0,0,18150000.0,10,1,0,0,0,0,0,1
37,0,0,0,862300000.0,195,2,0,0,1,1,2,2
31,2,0,0,246350000.0,180,2,0,0,1,1,2,2
19,2,0,0,457300000.0,168,0,0,0,0,0,3,4
34,2,1,3,150000000.0,36,1,3,0,0,0,0,1
9,2,0,0,381500000.0,216,1,0,0,0,0,0,1
37,2,0,0,737000000.0,120,0,0,0,0,0,3,4
99,2,0,0,10000000.0,36,1,0,0,0,0,0,1
37,2,0,0,157000000.0,100,1,0,0,0,0,0,1
19,2,0,0,300000000.0,116,0,0,0,0,0,3,4
5,2,0,0,10000000.0,23,1,0,0,0,0,0,1
9,2,0,0,104500000.0,60,1,0,0,0,0,0,1
99,0,0,0,24500000.0,10,0,0,0,0,0,3,4
9,2,0,0,274000000.0,180,2,0,0,1,1,2,2
5,2,0,0,21400000.0,180,2,0,0,1,1,2,2
37,2,0,0,108000000.0,24,1,0,0,0,0,0,1
99,2,0,0,27000000.0,11,2,0,0,1,1,2,2
13,0,0,0,16500000.0,10,2,0,0,1,1,2,2
9,2,0,0,260500000.0,180,0,0,0,0,0,3,4
99,2,0,0,155300000.0,60,1,0,0,0,0,0,1
5,2,0,0,174000000.0,53,1,0,0,0,0,0,1
9,1,0,0,96000000.0,60,0,0,0,0,0,3,4
37,2,0,0,11000000.0,36,1,0,0,0,0,0,1
9,2,0,0,170000000.0,96,1,0,0,0,0,0,1
99,2,0,0,80000000.0,48,0,0,0,0,0,3,4
8,2,0,1,150000000.0,156,1,0,0,0,0,0,1
99,0,0,0,24300000.0,10,1,0,0,0,0,0,1
37,2,0,0,230000000.0,60,0,0,0,0,0,3,4
9,2,0,0,105000000.0,180,2,0,0,1,1,2,2
37,2,0,0,200000000.0,84,2,0,0,1,1,2,2
9,2,0,0,170000000.0,36,1,0,0,0,0,0,1
13,2,1,3,25000000.0,24,2,0,0,1,2,2,2
5,0,0,1,335723741.0,216,2,0,0,1,1,2,2
9,0,0,0,52000000.0,60,0,0,0,0,0,3,4
19,1,0,0,545700000.0,86,1,0,0,0,0,0,1
9,1,0,0,735000000.0,144,1,0,0,0,0,0,1
31,1,0,0,260900000.0,168,0,0,0,0,0,3,4
9,2,0,0,100000000.0,47,1,0,0,0,0,0,1
99,0,0,0,15800000.0,10,1,0,0,0,0,0,1
9,2,0,0,10000000.0,17,0,0,0,0,0,3,4
9,0,0,0,27000000.0,48,1,0,0,0,0,0,1
9,2,0,0,61000000.0,60,1,0,0,0,0,0,1
37,2,0,0,123000000.0,60,0,0,0,0,0,3,4
9,2,0,0,197600000.0,120,2,0,0,1,1,2,2
11,2,0,0,232600000.0,108,2,0,0,1,1,2,2
37,2,0,0,248000000.0,109,1,0,0,0,0,0,1
19,2,0,0,210000000.0,84,2,0,0,1,1,2,2
19,2,0,0,250000000.0,96,2,0,0,1,1,2,2
9,2,0,0,265000000.0,60,0,0,0,0,0,3,4
37,2,0,0,429900000.0,180,1,0,0,0,0,0,1
26,2,0,0,137100000.0,60,1,0,0,0,0,0,1
4,2,0,0,450000000.0,180,0,0,0,0,0,3,4
5,2,0,0,158000000.0,60,1,0,0,0,0,0,1
37,2,0,0,313000000.0,126,1,0,0,0,0,0,1
37,2,0,0,360388000.0,210,0,0,0,0,0,3,4
37,2,0,0,420000000.0,108,1,0,0,0,0,0,1
37,2,0,0,40000000.0,27,1,0,0,0,0,0,1
37,2,0,0,216000000.0,120,0,0,0,0,0,3,4
37,2,0,0,156200000.0,84,2,0,0,1,1,2,2
37,2,0,0,138000000.0,60,2,0,0,1,1,2,2
9,2,0,0,460000000.0,192,1,0,0,0,0,0,1
9,2,0,0,59000000.0,60,2,0,0,1,1,2,2
19,2,0,0,444400000.0,180,2,0,0,1,1,2,2
37,2,0,0,250000000.0,180,0,0,0,0,0,3,4
9,2,0,0,60000000.0,60,1,0,0,0,0,0,1
4,0,0,0,220000000.0,120,1,0,0,0,0,0,1
37,2,0,0,294000000.0,192,0,0,0,0,0,3,4
99,2,0,0,95900000.0,60,1,0,0,0,0,0,1
9,2,0,0,231000000.0,180,1,0,0,0,0,0,1
37,2,0,1,436181948.0,240,0,0,0,0,0,3,4
19,0,0,0,875500000.0,180,1,0,0,0,0,0,1
99,0,1,3,18696000.0,24,1,3,0,0,0,0,1
9,2,0,0,100000000.0,36,0,0,0,0,0,3,4
37,2,0,0,325000000.0,194,2,0,0,1,1,2,2
37,2,0,0,227800000.0,180,2,0,0,1,1,2,2
37,2,0,0,74000000.0,176,1,0,0,0,0,0,1
13,2,1,3,10000000.0,24,2,0,0,1,2,2,2
9,2,0,0,44000000.0,60,2,0,0,1,1,2,2
